// This file contains the test vectors for the
// debouncer counter/controller.
// The first column (index 3) is the input rst signal
// The second column (index 2) is the input strt signal
// The third column (index 1) is the input m_sec signal
// There is one row per clock edge. The inputs
//   are set up before the clock edge. The
//   outputs are observed after the clock edge.
// The seventh column (index 0) is the output times_up
//
//
100_0	// initialize
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
000_0	// ok done with enable with no start test
010_0	// normal operation ... start - click to 498
001_0	// count should be at 497
001_0	// 496
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
000_0	// dummy, no-op cycles - counter should hold count
000_0	// dummy, no-op cycles - counter should hold count
000_0	// dummy, no-op cycles - counter should hold count
010_0	// dummy, no-op cycles - counter should hold count
011_0	// and should not be affected if start pulses here
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_1	// count should be at zero now
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...
001_0	// ...

